#{"t_start": 1615678322.2314985, "env_id": null}
3245.873522,1,22683.041176,False,500
40000,1,22700.110101,True,308
40000,1,22706.154064,True,102
40000,1,22730.857003,True,448
3252.099115,1,22758.466605,False,500
40000,1,22769.315082,True,193
3243.344288,1,22789.77251,False,500
40000,1,22808.335783,True,330
3260.886301,1,22835.949905,False,500
3257.99829,1,22863.864931,False,500
40000,1,22869.94704,True,102
3244.181409,1,22897.69093,False,500
40000,1,22903.660733,True,102
40000,1,22925.977195,True,400
3243.598352,1,22953.906289,False,500
40000,1,22966.784012,True,226
3241.658583,1,22994.318438,False,500
40000,1,23000.36688,True,102
40000,1,23014.123161,True,334
3256.318198,1,23034.873757,False,500
40000,1,23040.86291,True,102
40000,1,23045.448463,True,102
3250.766975,1,23065.787273,False,500
3231.340747,1,23093.411786,False,500
40000,1,23099.515553,True,102
3249.295977,1,23127.153192,False,500
3255.779988,1,23154.544924,False,500
3235.687958,1,23182.156857,False,500
3244.709154,1,23209.951429,False,500
40000,1,23215.997753,True,102
3025.914002,1,23244.086497,False,500
40000,1,23250.180044,True,102
40000,1,23256.29473,True,104
3232.486635,1,23283.988915,False,500
3251.559318,1,23304.757441,False,500
40000,1,23310.838589,True,102
40000,1,23321.48141,True,189
3241.054378,1,23348.905529,False,500
40000,1,23353.533968,True,102
40000,1,23359.443149,True,102
40000,1,23365.308964,True,100
40000,1,23372.343929,True,121
3258.696693,1,23400.106973,False,500
40000,1,23406.091951,True,102
40000,1,23412.094252,True,102
40000,1,23418.07009,True,102
40000,1,23424.082504,True,102
3257.468225,1,23451.513144,False,500
40000,1,23457.59646,True,102
3245.532128,1,23481.761298,False,500
40000,1,23487.777378,True,102
40000,1,23508.295767,True,366
40000,1,23514.396684,True,102
3257.384205,1,23541.788608,False,500
40000,1,23562.771957,True,374
3233.30234,1,23590.554247,False,500
40000,1,23596.704624,True,103
40000,1,23616.15235,True,350
3254.296321,1,23643.546842,False,500
40000,1,23651.241122,True,134
40000,1,23655.807773,True,101
3252.929431,1,23683.259379,False,500
3264.152249,1,23710.754381,False,500
3255.423058,1,23738.096191,False,500
3233.487591,1,23765.89861,False,500
3239.925181,1,23786.285316,False,500
40000,1,23792.284039,True,102
40000,1,23800.167092,True,138
40000,1,23806.160816,True,102
40000,1,23818.594823,True,294
40000,1,23824.638403,True,102
40000,1,23830.692054,True,102
40000,1,23836.675435,True,102
40000,1,23841.272159,True,102
40000,1,23847.416708,True,102
40000,1,23853.454079,True,102
40000,1,23859.553109,True,102
40000,1,23865.494575,True,102
3248.707381,1,23886.146264,False,500
3223.541166,1,23913.511588,False,500
3261.41531,1,23933.857134,False,500
40000,1,23949.363806,True,275
3244.510543,1,23977.257148,False,500
3237.559471,1,24004.944339,False,500
3248.422038,1,24032.940044,False,500
3252.455638,1,24060.879229,False,500
40000,1,24071.567883,True,190
40000,1,24083.493169,True,209
40000,1,24089.597106,True,102
3262.083042,1,24117.136686,False,500
3231.154217,1,24137.433431,False,500
40000,1,24143.468554,True,102
3245.210572,1,24171.258876,False,500
40000,1,24177.349625,True,102
3265.219878,1,24199.001422,False,500
40000,1,24215.709551,True,296
3257.393949,1,24243.451199,False,500
40000,1,24249.400959,True,100
3239.577484,1,24276.932406,False,500
40000,1,24283.839401,True,119
40000,1,24289.899493,True,102
3254.138936,1,24317.668996,False,500
40000,1,24335.77979,True,446
3232.506848,1,24356.165788,False,500
3248.60167,1,24383.721971,False,500
40000,1,24389.717792,True,102
3244.689452,1,24412.368558,False,500
40000,1,24433.393521,True,377
3250.328877,1,24460.989473,False,500
3248.720064,1,24488.623929,False,500
3230.840133,1,24508.923049,False,500
3234.985588,1,24536.702084,False,500
40000,1,24541.320575,True,102
40000,1,24547.312443,True,102
40000,1,24553.370401,True,102
40000,1,24559.336307,True,102
40000,1,24565.868234,True,111
3229.395586,1,24593.368296,False,500
40000,1,24610.345238,True,301
40000,1,24616.411112,True,102
3227.877427,1,24636.820826,False,500
40000,1,24642.77832,True,102
3248.053246,1,24670.20584,False,500
40000,1,24677.382469,True,122
40000,1,24695.958986,True,330
3258.482647,1,24723.7361,False,500
40000,1,24728.458141,True,102
40000,1,24734.528508,True,102
40000,1,24739.123693,True,102
40000,1,24746.185172,True,122
40000,1,24752.288971,True,102
40000,1,24758.368151,True,102
40000,1,24765.484832,True,123
3231.742664,1,24793.055764,False,500
40000,1,24801.384468,True,194
40000,1,24807.360492,True,102
40000,1,24813.385372,True,101
40000,1,24832.746176,True,349
40000,1,24852.551583,True,359
40000,1,24857.230563,True,102
40000,1,24863.270594,True,102
3258.239169,1,24890.823885,False,500
40000,1,24896.849145,True,102
3260.89571,1,24924.280431,False,500
3259.212078,1,24952.114257,False,500
40000,1,24958.174873,True,102
3229.925706,1,24985.630234,False,500
3258.333192,1,25012.591948,False,500
3232.609865,1,25033.112773,False,500
40000,1,25054.061554,True,375
40000,1,25058.725066,True,102
3233.288619,1,25086.050392,False,500
3247.649674,1,25113.376076,False,500
40000,1,25130.205582,True,302
3257.727672,1,25150.793709,False,500
3261.339415,1,25178.68041,False,500
40000,1,25186.27552,True,127
3227.70743,1,25213.914899,False,500
40000,1,25218.578009,True,102
3168.021935,1,25246.182087,False,500
3262.569259,1,25273.933119,False,500
3240.619031,1,25301.65674,False,500
40000,1,25312.621933,True,194
40000,1,25318.753278,True,102
40000,1,25324.775764,True,102
3198.817372,1,25352.024185,False,500
40000,1,25357.940364,True,101
3243.201897,1,25378.413885,False,500
3221.051572,1,25398.690379,False,500
3240.160208,1,25419.24312,False,500
40000,1,25427.570333,True,195
40000,1,25433.668534,True,102
40000,1,25442.483005,True,154
3254.223801,1,25463.135533,False,500
3245.966511,1,25483.887956,False,500
3242.70751,1,25504.733532,False,500
3227.31733,1,25528.235045,False,500
40000,1,25550.396312,True,402
40000,1,25556.449739,True,102
3263.68549,1,25576.854053,False,500
40000,1,25581.473931,True,102
40000,1,25587.506912,True,102
3236.628541,1,25614.817529,False,500
40000,1,25619.612959,True,102
40000,1,25625.644388,True,102
3255.98447,1,25653.260246,False,500
40000,1,25659.336318,True,102
40000,1,25665.33454,True,102
40000,1,25684.063787,True,338
40000,1,25696.743847,True,299
3239.685591,1,25717.529812,False,500
40000,1,25722.143014,True,102
40000,1,25728.166161,True,102
40000,1,25739.132627,True,192
3246.188356,1,25767.012308,False,500
40000,1,25773.078161,True,102
40000,1,25788.606081,True,372
40000,1,25796.304694,True,137
40000,1,25803.317752,True,121
3236.563272,1,25830.712155,False,500
40000,1,25835.392071,True,102
3233.307912,1,25862.724576,False,500
3252.404396,1,25890.426857,False,500
40000,1,25896.514827,True,102
40000,1,25917.444673,True,377
40000,1,25928.489875,True,194
3253.15406,1,25955.893527,False,500
3269.183234,1,25983.924971,False,500
40000,1,26008.931906,True,446
40000,1,26014.924539,True,102
40000,1,26020.915237,True,102
40000,1,26026.977188,True,102
3174.38189,1,26054.554938,False,500
40000,1,26060.619415,True,102
40000,1,26066.837607,True,102
3229.464471,1,26094.301063,False,500
3263.277636,1,26122.090951,False,500
3248.427952,1,26150.073954,False,500
40000,1,26164.219013,True,339
40000,1,26184.727548,True,371
40000,1,26205.393617,True,375
3243.982457,1,26232.858258,False,500
3227.103541,1,26260.095306,False,500
40000,1,26266.122508,True,102
40000,1,26272.130731,True,102
3232.285931,1,26299.791731,False,500
3221.380276,1,26320.246747,False,500
40000,1,26324.866676,True,102
40000,1,26330.863449,True,102
3229.033462,1,26358.267276,False,500
40000,1,26374.515318,True,293
40000,1,26379.147927,True,102
40000,1,26383.778314,True,102
40000,1,26388.456381,True,102
40000,1,26394.435179,True,102
3250.277013,1,26422.008157,False,500
40000,1,26428.100239,True,102
3238.849767,1,26451.405426,False,500
3248.192805,1,26479.20567,False,500
3262.113404,1,26507.043355,False,500
40000,1,26513.164528,True,102
40000,1,26519.160769,True,102
40000,1,26525.1545,True,102
40000,1,26542.396822,True,310
40000,1,26548.503562,True,102
3259.312935,1,26569.231022,False,500
3266.629414,1,26596.695001,False,500
3256.136505,1,26624.684775,False,500
40000,1,26630.761808,True,102
3260.08882,1,26658.557237,False,500
40000,1,26664.603025,True,102
40000,1,26670.324215,True,129
40000,1,26676.32136,True,102
3255.859028,1,26703.922491,False,500
3249.05537,1,26731.446519,False,500
3232.444766,1,26751.831092,False,500
40000,1,26756.449209,True,102
40000,1,26761.043426,True,102
3250.254032,1,26781.677744,False,500
40000,1,26787.676823,True,102
3240.515187,1,26815.083485,False,500
3238.536486,1,26842.416342,False,500
40000,1,26866.645577,True,443
3247.871924,1,26887.167206,False,500
40000,1,26893.270095,True,102
3239.393082,1,26920.977678,False,500
40000,1,26927.061047,True,102
40000,1,26938.168042,True,196
3234.309073,1,26965.443959,False,500
3245.429267,1,26985.732828,False,500
40000,1,26991.783888,True,101
3193.274687,1,27019.498768,False,500
40000,1,27025.494364,True,102
40000,1,27042.919739,True,315
3165.890309,1,27070.858352,False,500
3239.693511,1,27098.498758,False,500
3263.529167,1,27126.169412,False,500
3232.795088,1,27153.588598,False,500
40000,1,27158.266932,True,102
40000,1,27162.896887,True,102
3245.702119,1,27190.185357,False,500
3246.384226,1,27217.987106,False,500
40000,1,27224.003579,True,102
3254.166184,1,27251.442679,False,500
40000,1,27256.143454,True,102
3266.524854,1,27277.922036,False,500
3258.7135,1,27305.409034,False,500
40000,1,27325.90715,True,370
40000,1,27331.842374,True,101
3258.02108,1,27359.434508,False,500
40000,1,27366.028889,True,113
3258.517064,1,27393.582143,False,500
3239.440639,1,27421.111777,False,500
40000,1,27427.157655,True,102
40000,1,27433.253611,True,102
40000,1,27437.856634,True,102
40000,1,27442.812567,True,111
40000,1,27458.024996,True,369
3234.200981,1,27485.580536,False,500
40000,1,27491.632859,True,102
3232.677171,1,27511.890922,False,500
3248.455092,1,27539.456953,False,500
40000,1,27545.51641,True,102
3244.42431,1,27573.331053,False,500
3233.276299,1,27600.880804,False,500
40000,1,27613.632615,True,308
40000,1,27632.21992,True,330
40000,1,27638.309372,True,102
40000,1,27644.319218,True,102
40000,1,27664.718664,True,368
40000,1,27670.713584,True,102
3230.22778,1,27698.109578,False,500
40000,1,27715.628114,True,315
3260.229477,1,27736.407867,False,500
40000,1,27755.824325,True,351
3237.416113,1,27783.606303,False,500
40000,1,27789.693716,True,102
40000,1,27795.687387,True,102
3245.022878,1,27823.259966,False,500
40000,1,27834.202117,True,189
40000,1,27840.316753,True,104
3233.725691,1,27867.792828,False,500
40000,1,27886.224956,True,333
40000,1,27892.210638,True,102
40000,1,27904.712523,True,221
40000,1,27910.730395,True,102
3267.595654,1,27938.78789,False,500
3260.256888,1,27966.372194,False,500
40000,1,27986.677028,True,362
40000,1,27992.688825,True,102
40000,1,27998.990378,True,107
3163.40997,1,28026.718651,False,500
3260.64087,1,28054.405911,False,500
40000,1,28059.775603,True,120
3236.313987,1,28087.091454,False,500
40000,1,28093.240296,True,102
3009.640181,1,28121.16876,False,500
3262.470195,1,28148.713855,False,500
3262.524644,1,28169.148995,False,500
40000,1,28175.203906,True,102
3249.593516,1,28202.817481,False,500
40000,1,28208.902806,True,102
3238.053215,1,28236.369477,False,500
3251.075054,1,28264.244395,False,500
3262.660192,1,28291.868914,False,500
40000,1,28297.918906,True,102
40000,1,28302.447917,True,99
40000,1,28316.134811,True,322
3248.56379,1,28343.530897,False,500
40000,1,28349.499255,True,102
3250.476473,1,28377.32896,False,500
3221.184156,1,28404.836948,False,500
3252.00957,1,28432.795625,False,500
3235.424405,1,28460.506823,False,500
3259.281129,1,28480.836146,False,500
3252.608223,1,28508.462121,False,500
40000,1,28514.510882,True,102
40000,1,28520.521801,True,102
3229.119269,1,28548.167878,False,500
40000,1,28554.509625,True,108
3247.369557,1,28582.343104,False,500
40000,1,28588.420778,True,102
40000,1,28608.855331,True,362
3238.810221,1,28636.769261,False,500
40000,1,28642.829032,True,102
40000,1,28650.660702,True,135
40000,1,28656.726606,True,102
3257.763858,1,28684.136345,False,500
40000,1,28690.507515,True,108
3234.809977,1,28718.047315,False,500
3173.631973,1,28745.904661,False,500
40000,1,28764.19236,True,329
40000,1,28770.183542,True,102
40000,1,28776.273287,True,102
3197.449865,1,28803.95662,False,500
40000,1,28810.010242,True,102
40000,1,28816.07446,True,102
3262.212075,1,28843.874373,False,500
3247.127264,1,28871.522218,False,500
40000,1,28877.579669,True,102
40000,1,28883.66252,True,102
3255.135847,1,28911.093725,False,500
3221.55064,1,28938.761294,False,500
40000,1,28943.408462,True,102
3255.695271,1,28970.706312,False,500
40000,1,28976.700283,True,102
3236.411152,1,29004.108967,False,500
3231.446984,1,29032.119526,False,500
3247.037412,1,29060.139391,False,500
40000,1,29066.211577,True,102
40000,1,29084.787953,True,334
3241.844631,1,29105.298103,False,500
40000,1,29111.288723,True,102
40000,1,29117.294493,True,102
40000,1,29123.368734,True,102
3232.142889,1,29151.285422,False,500
3229.273406,1,29179.054384,False,500
40000,1,29183.715955,True,102
3145.711466,1,29211.713212,False,500
40000,1,29217.770137,True,102
40000,1,29223.84381,True,102
3261.004478,1,29251.803887,False,500
40000,1,29257.866472,True,101
40000,1,29275.983836,True,328
40000,1,29282.004829,True,102
40000,1,29288.149721,True,102
40000,1,29294.195372,True,102
3262.848789,1,29321.879429,False,500
40000,1,29327.854668,True,102
40000,1,29333.932803,True,102
3238.764619,1,29354.157716,False,500
40000,1,29367.046243,True,228
40000,1,29373.124654,True,102
3258.966381,1,29393.737603,False,500
40000,1,29406.521677,True,304
40000,1,29427.20922,True,371
40000,1,29436.372552,True,212
40000,1,29447.444586,True,196
40000,1,29466.644767,True,441
40000,1,29483.456302,True,300
3233.887694,1,29511.342218,False,500
40000,1,29517.474976,True,102
3249.567716,1,29538.193442,False,500
40000,1,29560.812186,True,405
40000,1,29574.46969,True,329
3256.985668,1,29601.973279,False,500
3215.070118,1,29629.939123,False,500
40000,1,29635.992621,True,102
3232.639802,1,29656.683638,False,500
40000,1,29662.720742,True,102
40000,1,29668.929778,True,102
40000,1,29679.863806,True,193
3239.452237,1,29707.131145,False,500
40000,1,29713.218167,True,102
40000,1,29719.341645,True,102
40000,1,29725.357897,True,102
3239.819435,1,29745.827183,False,500
3250.761211,1,29773.783565,False,500
40000,1,29779.244242,True,121
3248.218308,1,29806.689314,False,500
40000,1,29814.334282,True,130
40000,1,29819.005168,True,102
3251.648826,1,29841.904506,False,500
40000,1,29847.046386,True,112
40000,1,29853.012283,True,102
40000,1,29859.10622,True,102
40000,1,29865.127787,True,102
3245.096661,1,29892.680976,False,500
40000,1,29898.707028,True,101
40000,1,29904.771499,True,102
40000,1,29910.85579,True,102
3230.668016,1,29938.424334,False,500
40000,1,29944.537641,True,102
40000,1,29950.595889,True,102
40000,1,29957.265559,True,113
3245.695407,1,29977.763711,False,500
3237.637109,1,30005.193693,False,500
40000,1,30010.420595,True,116
40000,1,30034.280439,True,434
3258.353946,1,30055.207777,False,500
3241.52169,1,30083.102212,False,500
3260.750887,1,30103.858973,False,500
3224.556038,1,30124.575238,False,500
3223.326091,1,30152.32414,False,500
40000,1,30173.677603,True,381
3239.63123,1,30193.850704,False,500
3262.962425,1,30221.206988,False,500
3254.79517,1,30248.758181,False,500
40000,1,30254.780222,True,102
40000,1,30259.468121,True,102
3211.067294,1,30287.236923,False,500
40000,1,30293.287127,True,102
40000,1,30298.420824,True,113
40000,1,30304.472946,True,102
3170.634501,1,30332.261283,False,500
40000,1,30338.398342,True,102
40000,1,30344.437177,True,102
40000,1,30350.480388,True,102
40000,1,30356.547345,True,102
3240.939474,1,30384.16959,False,500
40000,1,30400.478089,True,290
3243.666251,1,30421.215347,False,500
3246.529436,1,30444.024395,False,500
3254.93183,1,30471.742768,False,500
40000,1,30477.885153,True,102
3256.527741,1,30498.878869,False,500
3244.797859,1,30526.411889,False,500
3249.605168,1,30547.221737,False,500
3253.803965,1,30574.579657,False,500
3239.593258,1,30595.147969,False,500
3257.219184,1,30622.524917,False,500
3254.0276,1,30650.027515,False,500
3237.887659,1,30677.974113,False,500
3231.44547,1,30705.621137,False,500
40000,1,30710.240808,True,102
2933.119449,1,30738.522819,False,500
3253.636468,1,30766.050824,False,500
3251.557869,1,30793.898467,False,500
3249.50185,1,30814.503649,False,500
40000,1,30820.512082,True,102
3236.86776,1,30848.287967,False,500
40000,1,30852.979584,True,102
3210.868103,1,30873.609971,False,500
3227.758657,1,30901.263774,False,500
3249.252537,1,30928.774354,False,500
40000,1,30938.776893,True,174
40000,1,30956.947265,True,327
40000,1,30963.067539,True,102
40000,1,30978.864174,True,318
3151.115953,1,31006.349105,False,500
40000,1,31012.423233,True,102
40000,1,31037.018218,True,444
40000,1,31052.97104,True,279
40000,1,31070.56134,True,308
40000,1,31076.693793,True,102
40000,1,31082.864945,True,102
40000,1,31088.883168,True,102
40000,1,31112.822533,True,426
3247.542786,1,31140.515739,False,500
40000,1,31154.540764,True,335
3224.603722,1,31181.95198,False,500
3248.208048,1,31209.724084,False,500
3246.665565,1,31237.265949,False,500
40000,1,31243.313277,True,102
40000,1,31249.325566,True,101
3235.484738,1,31276.856062,False,500
40000,1,31282.877904,True,102
40000,1,31293.888779,True,194
40000,1,31305.669016,True,206
3256.474385,1,31333.784562,False,500
40000,1,31339.848438,True,102
40000,1,31346.186861,True,106
40000,1,31351.683196,True,118
3247.567152,1,31372.671179,False,500
40000,1,31379.095873,True,109
40000,1,31398.105202,True,346
40000,1,31404.219504,True,102
3257.997259,1,31431.932672,False,500
3261.021882,1,31459.486247,False,500
40000,1,31464.137752,True,102
3244.804714,1,31491.882425,False,500
40000,1,31497.854477,True,102
40000,1,31503.815327,True,102
40000,1,31509.1803,True,119
3247.254347,1,31536.583075,False,500
40000,1,31542.593848,True,102
40000,1,31561.059433,True,328
3259.228858,1,31588.604288,False,500
40000,1,31593.233286,True,102
40000,1,31597.855139,True,102
40000,1,31616.866381,True,341
40000,1,31641.209063,True,445
40000,1,31647.238741,True,101
40000,1,31664.960419,True,425
40000,1,31671.055938,True,102
3251.790582,1,31698.88456,False,500
3248.205379,1,31726.725832,False,500
3228.924746,1,31754.185368,False,500
40000,1,31760.237602,True,102
40000,1,31766.255275,True,102
3249.550652,1,31786.739594,False,500
40000,1,31792.795962,True,102
3229.176269,1,31820.67454,False,500
40000,1,31826.762095,True,102
40000,1,31831.407041,True,102
40000,1,31837.386659,True,102
40000,1,31841.981559,True,102
40000,1,31847.824572,True,99
3243.253319,1,31875.534525,False,500
40000,1,31886.556195,True,193
40000,1,31892.994889,True,110
3236.267563,1,31913.732884,False,500
40000,1,31919.911597,True,102
3254.942747,1,31940.582775,False,500
3229.989814,1,31961.029507,False,500
40000,1,31965.67925,True,102
40000,1,31978.691432,True,311
3238.783642,1,31999.196258,False,500
40000,1,32019.075145,True,360
40000,1,32025.186627,True,102
40000,1,32031.197196,True,102
3258.361025,1,32058.594547,False,500
40000,1,32079.607434,True,378
3232.171799,1,32107.154286,False,500
40000,1,32118.189985,True,194
40000,1,32124.271015,True,102
40000,1,32130.230983,True,102
40000,1,32136.275144,True,102
40000,1,32140.873785,True,102
2921.286632,1,32169.089542,False,500
3254.944425,1,32189.385675,False,500
3265.463894,1,32216.860213,False,500
3243.815909,1,32244.761599,False,500
40000,1,32249.681477,True,102
3245.351962,1,32277.558674,False,500
40000,1,32283.615165,True,102
40000,1,32289.665502,True,102
3242.032739,1,32311.915269,False,500
3252.358678,1,32339.713707,False,500
40000,1,32345.740874,True,102
3239.923305,1,32366.200377,False,500
40000,1,32370.905903,True,102
40000,1,32376.905949,True,102
3239.689927,1,32404.870046,False,500
3238.523885,1,32432.222383,False,500
40000,1,32438.167631,True,102
40000,1,32444.194266,True,102
3236.434384,1,32464.718246,False,500
40000,1,32471.483786,True,114
40000,1,32476.179817,True,102
40000,1,32480.837721,True,102
3270.707845,1,32508.57773,False,500
40000,1,32524.98536,True,293
40000,1,32530.966961,True,102
3242.125315,1,32558.878987,False,500
40000,1,32563.549314,True,101
40000,1,32580.509334,True,301
40000,1,32586.479347,True,100
40000,1,32592.469046,True,102
40000,1,32598.459697,True,102
40000,1,32622.706129,True,441
3235.438439,1,32650.709566,False,500
40000,1,32656.82072,True,102
40000,1,32662.964589,True,102
40000,1,32685.60223,True,403
3265.953149,1,32706.217052,False,500
40000,1,32710.887952,True,102
2959.278008,1,32738.556796,False,500
3236.584665,1,32766.328614,False,500
40000,1,32772.542545,True,102
3237.68694,1,32793.949136,False,500
3252.781529,1,32820.872763,False,500
3257.443,1,32849.682149,False,500
40000,1,32854.41747,True,102
40000,1,32862.772125,True,195
40000,1,32868.76493,True,102
40000,1,32873.255788,True,99
40000,1,32879.300532,True,102
40000,1,32885.34754,True,102
3247.05191,1,32905.97396,False,500
3257.636289,1,32926.547419,False,500
40000,1,32944.793174,True,324
40000,1,32950.824485,True,102
3030.064742,1,32972.982919,False,500
40000,1,32983.904787,True,192
3223.040628,1,33011.544494,False,500
40000,1,33017.56516,True,102
40000,1,33023.539783,True,101
3236.226544,1,33051.211774,False,500
3236.553716,1,33078.72267,False,500
40000,1,33084.80408,True,102
3221.470945,1,33112.230014,False,500
3264.32401,1,33133.15948,False,500
40000,1,33137.791055,True,102
40000,1,33158.209033,True,366
3255.107818,1,33178.756248,False,500
3230.918916,1,33206.50957,False,500
3254.215866,1,33234.205496,False,500
40000,1,33238.944372,True,102
40000,1,33244.086596,True,113
40000,1,33250.214035,True,102
40000,1,33256.189066,True,102
3230.607886,1,33284.010822,False,500
3259.24212,1,33308.271792,False,500
3243.722899,1,33335.821512,False,500
3244.874456,1,33363.328306,False,500
40000,1,33381.421251,True,326
40000,1,33387.442858,True,102
40000,1,33392.081031,True,102
40000,1,33396.717517,True,102
40000,1,33413.339902,True,294
40000,1,33419.440499,True,102
40000,1,33425.518207,True,102
3227.913384,1,33453.00764,False,500
40000,1,33471.231185,True,326
40000,1,33490.188757,True,341
40000,1,33496.198591,True,102
40000,1,33502.363296,True,102
3232.870731,1,33523.013371,False,500
3250.480006,1,33543.70733,False,500
40000,1,33550.287966,True,111
40000,1,33556.302594,True,102
40000,1,33567.268045,True,194
40000,1,33571.986897,True,102
3263.180321,1,33592.752104,False,500
40000,1,33598.780445,True,102
3245.056993,1,33626.31894,False,500
3222.49717,1,33653.427192,False,500
3224.547739,1,33680.877988,False,500
40000,1,33686.90999,True,102
40000,1,33703.455273,True,296
3236.69753,1,33731.334063,False,500
40000,1,33737.37828,True,102
3227.471697,1,33765.158626,False,500
